Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,Drawdown,IsWin,Order Ids
2022-01-28T21:00:00Z,"JPM",2022-02-02T20:50:00Z,Buy,130.226594927,136.285742735,30,181.77,2,0,1,"	39,63" 
2022-01-31T15:37:13Z,"XOM",2022-02-07T20:50:00Z,Buy,64.88665367,70.16962866,62,327.54,2,64.65,1,"	41,77" 
2022-02-02T21:00:00Z,"NFLX",2022-02-03T15:30:00Z,Buy,44.8,42.948,88,-162.98,2,162.98,0,"	58,66" 
2022-02-02T21:00:00Z,"PYPL",2022-02-03T15:30:00Z,Buy,139.258072688,132.264240552,23,-160.86,2,160.86,0,"	59,67" 
2022-02-02T21:00:00Z,"META",2022-02-04T15:30:00Z,Buy,325.7247296,236.110706432,12,-1075.37,2,1075.37,0,"	60,74" 
2022-02-02T21:00:00Z,"CVX",2022-02-07T20:50:00Z,Buy,113.21532089,114.513062566,35,45.42,2,35.98,1,"	53,78" 
2022-02-02T21:00:00Z,"MS",2022-02-07T20:50:00Z,Buy,90.73333422,91.013051628,44,12.31,2,60.77,1,"	54,79" 
2022-02-02T21:00:00Z,"MSFT",2022-02-07T20:50:00Z,Buy,299.45726267,296.02234302,13,-44.65,2,153.58,0,"	55,80" 
2022-02-02T21:00:00Z,"TMO",2022-02-07T20:50:00Z,Buy,587.733662695,587.84244549,6,0.65,2,57.62,1,"	56,81" 
2022-02-02T21:00:00Z,"NVDA",2022-02-07T20:50:00Z,Buy,25.6843406525,24.2711280485,164,-231.77,2,292.49,0,"	57,82" 
2022-02-03T21:00:00Z,"QCOM",2022-02-04T15:30:00Z,Buy,165.807366852,163.77729651,23,-46.69,2,46.69,0,"	64,75" 
2022-02-03T21:00:00Z,"MRK",2022-02-04T15:30:00Z,Buy,72.2393034,69.86080002,55,-130.82,2,130.82,0,"	65,76" 
2022-02-04T21:00:00Z,"PYPL",2022-02-09T15:30:00Z,Buy,124.053222224,119.982632336,32,-130.26,2,185.81,0,"	73,85" 
2022-02-04T21:00:00Z,"COP",2022-02-09T20:50:00Z,Buy,77.7711604,77.204783471,51,-28.89,2,69.41,0,"	68,86" 
2022-02-04T21:00:00Z,"AAPL",2022-02-09T20:50:00Z,Buy,167.840775936,171.079774119,23,74.5,2,16.43,1,"	69,87" 
2022-02-04T21:00:00Z,"GS",2022-02-09T20:50:00Z,Buy,327.252755696,334.41821488,12,85.99,2,0,1,"	70,88" 
2022-02-04T21:00:00Z,"PG",2022-02-09T20:50:00Z,Buy,147.13150426,144.467387285,26,-69.27,2,69.27,0,"	71,89" 
2022-02-04T21:00:00Z,"NFLX",2022-02-09T20:50:00Z,Buy,40.77,40.353,97,-40.45,2,78.28,0,"	72,90" 
2022-02-08T21:00:00Z,"NVDA",2022-02-14T15:30:00Z,Buy,24.2930847415,23.9018563935,161,-62.99,2,442.84,0,"	83,100" 
2022-02-09T21:00:00Z,"MSFT",2022-02-14T15:30:00Z,Buy,299.89267502,285.47568832,13,-187.42,2,203.4,0,"	84,101" 
2022-02-10T17:21:55Z,"MRK",2022-02-15T20:50:00Z,Buy,67.65913704,67.60608492,59,-3.13,2,9.39,0,"	95,108" 
2022-02-10T21:00:00Z,"UBER",2022-02-11T15:30:00Z,Buy,40.99,37.75,99,-320.76,2,320.76,0,"	91,97" 
2022-02-10T21:00:00Z,"GS",2022-02-14T15:30:00Z,Buy,336.397074352,328.056949728,11,-91.74,2,91.74,0,"	92,102" 
2022-02-10T21:00:00Z,"NFLX",2022-02-14T15:30:00Z,Buy,40.21,39.131,96,-103.58,2,143.62,0,"	93,103" 
2022-02-10T21:00:00Z,"META",2022-02-14T15:30:00Z,Buy,226.726259192,218.02702556,17,-147.89,2,147.89,0,"	94,104" 
2022-02-11T21:00:00Z,"KO",2022-02-16T20:50:00Z,Buy,54.810233664,54.055882974,72,-54.31,2,93.93,0,"	96,112" 
2022-02-14T21:00:00Z,"AXP",2022-02-17T20:50:00Z,Buy,183.58647849,189.439932735,21,122.92,2,0,1,"	98,114" 
2022-02-14T21:00:00Z,"UNH",2022-02-22T20:50:00Z,Buy,444.467450304,437.260931037,8,-57.65,2,91.53,0,"	99,120" 
2022-02-15T16:23:36Z,"NVDA",2022-02-22T20:50:00Z,Buy,24.2192304105,23.595460723,162,-101.05,2,463.86,0,"	107,122" 
2022-02-15T21:00:00Z,"GS",2022-02-18T15:30:00Z,Buy,328.987646192,315.406706528,12,-162.97,2,162.97,0,"	105,115" 
2022-02-15T21:00:00Z,"NFLX",2022-02-22T20:50:00Z,Buy,40.379,39.129,99,-123.75,2,205.82,0,"	106,121" 
2022-02-16T16:35:24Z,"MRK",2022-02-22T20:50:00Z,Buy,68.80859964,67.52650674,57,-73.08,2,74.59,0,"	111,124" 
2022-02-16T21:00:00Z,"MSFT",2022-02-18T15:30:00Z,Buy,289.110437848,281.887040028,13,-93.9,2,110.54,0,"	110,116" 
2022-02-16T21:00:00Z,"PG",2022-02-22T20:50:00Z,Buy,141.920672075,144.40417095,27,67.05,2,0,1,"	109,123" 
2022-02-17T21:00:00Z,"MS",2022-02-18T15:30:00Z,Buy,87.446654676,84.028857597,44,-150.38,2,150.38,0,"	113,117" 
2022-02-22T21:00:00Z,"MS",2022-02-24T20:50:00Z,Buy,82.630270557,81.764894826,46,-39.81,2,48.65,0,"	118,127" 
2022-02-22T21:00:00Z,"GS",2022-02-24T20:50:00Z,Buy,309.443020448,308.295462672,12,-13.77,2,33.4,0,"	119,128" 
2022-02-24T16:52:27Z,"NFLX",2022-03-01T20:50:00Z,Buy,36.746,39.452,106,286.84,2,0,1,"	126,135" 
2022-02-24T21:00:00Z,"UBER",2022-03-01T20:50:00Z,Buy,30,36.03,120,723.6,2,0,1,"	125,134" 
2022-02-25T18:57:52Z,"MSFT",2022-03-02T20:50:00Z,Buy,285.629632724,285.97868282,13,4.54,2,48.4,1,"	132,141" 
2022-02-25T21:00:00Z,"MS",2022-03-02T15:30:00Z,Buy,80.479942983,76.598863947,49,-190.17,2,296.4,0,"	129,137" 
2022-02-25T21:00:00Z,"BLK",2022-03-02T20:50:00Z,Buy,665.739780615,646.528704003,5,-96.06,2,163.08,0,"	130,139" 
2022-02-25T21:00:00Z,"GS",2022-03-02T20:50:00Z,Buy,307.391873872,298.30596864,12,-109.03,2,216.7,0,"	131,140" 
2022-02-28T21:00:00Z,"SQ",2022-03-03T20:50:00Z,Buy,119.91,124.26,33,143.55,2,107.25,1,"	133,144" 
2022-03-02T15:31:22Z,"MS",2022-03-07T20:50:00Z,Buy,76.598863947,75.488735484,51,-56.62,2,91.39,0,"	138,155" 
2022-03-02T21:00:00Z,"QCOM",2022-03-07T20:50:00Z,Buy,151.577293749,148.996981182,26,-67.09,2,166.88,0,"	136,154" 
2022-03-03T16:50:53Z,"NVDA",2022-03-07T15:30:00Z,Buy,24.176442752,22.8947518976,163,-208.92,2,208.92,0,"	143,152" 
2022-03-03T21:00:00Z,"MRK",2022-03-08T20:50:00Z,Buy,67.88018754,68.73786348,58,49.75,2,4.62,1,"	142,160" 
2022-03-04T21:00:00Z,"MCD",2022-03-08T15:30:00Z,Buy,215.28801586,205.84588099,18,-169.96,2,189.61,0,"	145,156" 
2022-03-04T21:00:00Z,"AMZN",2022-03-08T15:30:00Z,Buy,146.813764986,137.130535262,26,-251.76,2,251.76,0,"	147,157" 
2022-03-04T21:00:00Z,"COST",2022-03-09T20:50:00Z,Buy,494.857304478,499.043333664,7,29.3,2,34.44,1,"	146,163" 
2022-03-04T21:00:00Z,"HD",2022-03-09T20:50:00Z,Buy,291.619555695,286.277942262,13,-69.44,2,88.36,0,"	148,164" 
2022-03-07T17:20:55Z,"UBER",2022-03-08T15:30:00Z,Buy,29.83,28.57,131,-165.06,2,165.06,0,"	153,159" 
2022-03-07T21:00:00Z,"JPM",2022-03-08T15:30:00Z,Buy,118.83864302,116.503346469,32,-74.73,2,74.73,0,"	150,158" 
2022-03-07T21:00:00Z,"BLK",2022-03-09T15:30:00Z,Buy,633.7075128,603.542670991,6,-180.99,2,180.99,0,"	149,162" 
2022-03-07T21:00:00Z,"GS",2022-03-11T20:50:00Z,Buy,297.051665664,299.85112448,13,36.39,2,64.4,1,"	151,169" 
2022-03-09T21:00:00Z,"MS",2022-03-14T19:50:00Z,Buy,75.383841456,74.4529069575,53,-49.34,2,103.08,0,"	161,171" 
2022-03-10T21:00:00Z,"BLK",2022-03-15T19:50:00Z,Buy,620.541692922,635.100576729,6,87.35,2,55.5,1,"	165,174" 
2022-03-11T21:00:00Z,"SQ",2022-03-14T14:30:00Z,Buy,109.68,101.93,35,-271.25,2,271.25,0,"	168,170" 
2022-03-11T21:00:00Z,"MSFT",2022-03-15T14:30:00Z,Buy,279.67638942,268.031690384,14,-163.03,2,163.03,0,"	166,173" 
2022-03-11T21:00:00Z,"JPM",2022-03-16T19:50:00Z,Buy,119.451771072,119.451771072,32,0,2,103.58,0,"	167,178" 
2022-03-15T20:00:00Z,"MS",2022-03-21T19:50:00Z,Buy,74.955524175,82.909987965,52,413.63,2,0,1,"	172,181" 
2022-03-16T20:00:00Z,"GS",2022-03-21T19:50:00Z,Buy,304.550216064,313.921131776,12,112.45,2,0,1,"	175,182" 
2022-03-16T20:00:00Z,"NVDA",2022-03-21T19:50:00Z,Buy,23.467719616,26.4054269248,169,496.47,2,0,1,"	176,183" 
2022-03-16T20:00:00Z,"MSFT",2022-03-21T19:50:00Z,Buy,280.316314596,291.292000948,13,142.68,2,0,1,"	177,184" 
2022-03-18T20:00:00Z,"JPM",2022-03-23T19:50:00Z,Buy,126.403561191,128.594592318,30,65.73,2,14.61,1,"	179,185" 
2022-03-21T20:00:00Z,"BLK",2022-03-24T19:50:00Z,Buy,673.660222084,670.546314478,5,-15.57,2,47.39,0,"	180,186" 
2022-03-25T20:00:00Z,"MS",2022-03-30T19:50:00Z,Buy,80.838330912,80.287637265,48,-26.43,2,50.77,0,"	187,192" 
2022-03-28T20:00:00Z,"JPM",2022-03-31T19:50:00Z,Buy,126.232246,126.719141806,30,14.61,2,17.31,1,"	188,195" 
2022-03-28T20:00:00Z,"GS",2022-04-01T19:50:00Z,Buy,307.34967488,300.03290752,12,-87.8,2,104.27,0,"	189,199" 
2022-03-30T20:00:00Z,"NVDA",2022-03-31T14:30:00Z,Buy,28.2630801024,27.640202304,137,-85.33,2,85.33,0,"	191,194" 
2022-03-30T20:00:00Z,"BLK",2022-04-04T19:50:00Z,Buy,707.048231415,700.865941168,5,-30.91,2,60.05,0,"	190,203" 
2022-03-31T20:00:00Z,"MS",2022-04-01T14:30:00Z,Buy,78.504438789,76.432781736,49,-101.51,2,101.51,0,"	193,197" 
2022-04-01T14:41:53Z,"MS",2022-04-06T19:50:00Z,Buy,76.432781736,74.570912739,51,-94.96,2,94.96,0,"	198,208" 
2022-04-01T20:00:00Z,"JPM",2022-04-04T19:50:00Z,Buy,123.88793286,122.003465759,31,-58.42,2,58.42,0,"	196,204" 
2022-04-04T15:43:06Z,"MSFT",2022-04-07T14:30:00Z,Buy,300.008557512,290.3902882,13,-125.04,2,194.99,0,"	202,212" 
2022-04-04T20:00:00Z,"GS",2022-04-07T14:30:00Z,Buy,299.942016,287.453521152,13,-162.35,2,162.35,0,"	200,211" 
2022-04-04T20:00:00Z,"XOM",2022-04-11T19:50:00Z,Buy,72.603139972,75.705242448,54,167.51,2,25.88,1,"	201,214" 
2022-04-05T16:50:49Z,"META",2022-04-07T14:30:00Z,Buy,232.267551848,221.75101256,16,-168.26,2,168.26,0,"	206,213" 
2022-04-05T20:00:00Z,"NVDA",2022-04-06T14:30:00Z,Buy,27.2019918016,25.8843656896,143,-188.42,2,188.42,0,"	205,207" 
2022-04-07T20:00:00Z,"MS",2022-04-12T19:50:00Z,Buy,72.438067503,73.460784276,53,54.2,2,1.85,1,"	209,215" 
2022-04-07T20:00:00Z,"BLK",2022-04-12T19:50:00Z,Buy,678.531393339,663.189480134,5,-76.71,2,93.37,0,"	210,216" 
2022-04-13T15:45:04Z,"MS",2022-04-18T19:50:00Z,Buy,73.364631417,74.090148444,53,38.45,2,0,1,"	220,224" 
2022-04-13T20:00:00Z,"BLK",2022-04-18T14:30:00Z,Buy,652.8279981,626.578303281,5,-131.25,2,131.25,0,"	218,221" 
2022-04-13T20:00:00Z,"GS",2022-04-18T19:50:00Z,Buy,287.03542016,292.343484928,13,69,2,3.9,1,"	217,222" 
2022-04-13T20:00:00Z,"NVDA",2022-04-18T19:50:00Z,Buy,21.6879261632,21.2197696128,181,-84.74,2,170.74,0,"	219,223" 
2022-04-19T14:33:36Z,"MS",2022-04-25T19:50:00Z,Buy,75.593629512,74.090148444,51,-76.68,2,260.35,0,"	225,238" 
2022-04-19T16:07:41Z,"BLK",2022-04-25T19:50:00Z,Buy,619.139524,603.606405942,6,-93.2,2,211.04,0,"	226,239" 
2022-04-20T15:07:57Z,"PEP",2022-04-25T19:50:00Z,Buy,153.52584611,152.859886685,25,-16.65,2,73.7,0,"	230,241" 
2022-04-20T20:00:00Z,"NVDA",2022-04-21T14:30:00Z,Buy,22.4615324032,21.4433667712,175,-178.18,2,178.18,0,"	228,231" 
2022-04-20T20:00:00Z,"MSFT",2022-04-25T14:30:00Z,Buy,280.626581348,265.694993908,14,-209.04,2,209.04,0,"	227,236" 
2022-04-20T20:00:00Z,"PG",2022-04-25T19:50:00Z,Buy,144.94602525,146.458753549,27,40.84,2,35.96,1,"	229,240" 
2022-04-25T18:38:35Z,"NVDA",2022-04-27T14:30:00Z,Buy,19.479904224,18.7542116608,198,-143.69,2,220.18,0,"	237,252" 
2022-04-25T20:00:00Z,"XOM",2022-04-26T14:30:00Z,Buy,71.4529222,71.679480246,52,11.78,2,0,1,"	233,247" 
2022-04-25T20:00:00Z,"COP",2022-04-26T14:30:00Z,Buy,79.2480621,78.106208302,47,-53.67,2,53.67,0,"	235,248" 
2022-04-25T20:00:00Z,"AXP",2022-04-28T19:50:00Z,Buy,172.34830806,170.09795511,22,-49.51,2,137.15,0,"	232,269" 
2022-04-25T20:00:00Z,"HON",2022-04-28T19:50:00Z,Buy,165.55661072026,162.21414286976,23,-76.88,2,109.71,0,"	234,270" 
2022-04-26T20:00:00Z,"PYPL",2022-04-27T14:30:00Z,Buy,86.569873672,83.50695432,44,-134.77,2,134.77,0,"	242,253" 
2022-04-26T20:00:00Z,"MS",2022-04-27T14:30:00Z,Buy,73.670572332,71.931079701,52,-90.45,2,90.45,0,"	244,254" 
2022-04-26T20:00:00Z,"BLK",2022-04-27T14:30:00Z,Buy,603.351466138,589.138572065,6,-85.28,2,85.28,0,"	246,255" 
2022-04-26T20:00:00Z,"KO",2022-05-02T19:50:00Z,Buy,58.592229696,57.778448728,65,-52.9,2,91.84,0,"	243,277" 
2022-04-26T20:00:00Z,"PG",2022-05-02T19:50:00Z,Buy,147.57578875,145.877531981,26,-44.15,2,74.14,0,"	245,278" 
2022-04-27T14:02:27Z,"RTX",2022-05-02T14:30:00Z,Buy,91.088626993,87.158197277,42,-165.08,2,165.08,0,"	251,273" 
2022-04-27T14:42:39Z,"MS",2022-05-02T19:50:00Z,Buy,71.931079701,71.014789035,53,-48.56,2,133.64,0,"	256,281" 
2022-04-27T15:14:53Z,"BLK",2022-05-02T14:30:00Z,Buy,589.138572065,568.770702724,6,-122.21,2,143.62,0,"	257,274" 
2022-04-27T20:00:00Z,"JPM",2022-05-02T19:50:00Z,Buy,110.863177715,108.419736928,34,-83.08,2,122.92,0,"	249,279" 
2022-04-27T20:00:00Z,"MSFT",2022-05-02T19:50:00Z,Buy,273.655275264,269.078840672,14,-64.07,2,164.38,0,"	250,280" 
2022-04-28T16:11:06Z,"XOM",2022-05-03T19:50:00Z,Buy,73.762071515,75.321836524,51,79.55,2,95.99,1,"	268,296" 
2022-04-28T20:00:00Z,"NFLX",2022-05-03T19:50:00Z,Buy,19.156,19.946,203,160.37,2.03,185.95,1,"	258,286" 
2022-04-28T20:00:00Z,"PYPL",2022-05-03T19:50:00Z,Buy,84.803956,91.318895208,46,299.69,2,190.92,1,"	259,287" 
2022-04-28T20:00:00Z,"GOOGL",2022-05-03T19:50:00Z,Buy,115.547958921,115.708744083,33,5.31,2,144.54,1,"	260,288" 
2022-04-28T20:00:00Z,"GS",2022-05-03T19:50:00Z,Buy,288.235188224,282.145456384,13,-79.17,2,152.66,0,"	261,289" 
2022-04-28T20:00:00Z,"QCOM",2022-05-03T19:50:00Z,Buy,131.21945403,133.395731889,30,65.29,2,234.16,1,"	262,290" 
2022-04-28T20:00:00Z,"META",2022-05-03T19:50:00Z,Buy,201.64148276,209.665433416,22,176.53,2,114.92,1,"	263,291" 
2022-04-28T20:00:00Z,"TMO",2022-05-03T19:50:00Z,Buy,552.23347604,539.785711968,7,-87.13,2,92.61,0,"	264,292" 
2022-04-28T20:00:00Z,"MRK",2022-05-03T19:50:00Z,Buy,76.476921056,78.18969008,50,85.64,2,47.28,1,"	265,293" 
2022-04-28T20:00:00Z,"MCD",2022-05-03T19:50:00Z,Buy,229.34569382,226.31760392,16,-48.45,2,110.85,0,"	266,294" 
2022-04-28T20:00:00Z,"MA",2022-05-03T19:50:00Z,Buy,361.570106861,351.686753088,10,-98.83,2,193.85,0,"	267,295" 
2022-04-29T20:00:00Z,"AAPL",2022-05-02T14:30:00Z,Buy,158.368418712,154.268297145,24,-98.4,2,98.4,0,"	271,275" 
2022-04-29T20:00:00Z,"CMCSA",2022-05-02T14:30:00Z,Buy,32.272067332002,31.144111580593,119,-134.23,2,134.23,0,"	272,276" 
2022-05-03T17:32:39Z,"RTX",2022-05-09T19:50:00Z,Buy,86.524553234,87.51634391,44,43.64,2,99.4,1,"	285,320" 
2022-05-03T20:00:00Z,"MS",2022-05-06T19:50:00Z,Buy,72.73395525,74.911565789,52,113.24,2,102.69,1,"	282,315" 
2022-05-03T20:00:00Z,"PG",2022-05-09T19:50:00Z,Buy,143.316524447,141.6727572,26,-42.74,2,73.67,0,"	283,318" 
2022-05-03T20:00:00Z,"BLK",2022-05-09T19:50:00Z,Buy,574.078913643,572.358069966,6,-10.33,2,200,0,"	284,319" 
2022-05-04T17:34:54Z,"MSFT",2022-05-09T19:50:00Z,Buy,273.209266808,266.373702428,14,-95.7,2,207.01,0,"	301,324" 
2022-05-04T17:34:54Z,"MRK",2022-05-09T19:50:00Z,Buy,77.69905312,78.867661152,49,57.26,2,22.29,1,"	302,325" 
2022-05-04T20:00:00Z,"NVDA",2022-05-06T14:30:00Z,Buy,19.86421184,18.8101109504,195,-205.55,2,290.03,0,"	299,310" 
2022-05-04T20:00:00Z,"XOM",2022-05-09T19:50:00Z,Buy,77.98825045,79.913993841,49,94.36,2,57.21,1,"	297,321" 
2022-05-04T20:00:00Z,"JPM",2022-05-09T19:50:00Z,Buy,111.54443444,112.380109356,34,28.41,2,104.39,1,"	298,322" 
2022-05-04T20:00:00Z,"QCOM",2022-05-09T19:50:00Z,Buy,133.184531928,129.089089206,28,-114.67,2,217.77,0,"	300,323" 
2022-05-05T16:13:37Z,"NFLX",2022-05-06T14:30:00Z,Buy,20.401,18.832,189,-296.54,2,296.54,0,"	305,313" 
2022-05-05T16:13:37Z,"MCD",2022-05-10T19:50:00Z,Buy,233.36479496,227.09756647,16,-100.28,2,100.28,0,"	306,334" 
2022-05-05T20:00:00Z,"GS",2022-05-06T14:30:00Z,Buy,291.3073216,284.554081664,13,-87.79,2,87.79,0,"	303,311" 
2022-05-05T20:00:00Z,"UBER",2022-05-06T14:30:00Z,Buy,27.87,26.83,137,-142.48,2,142.48,0,"	304,312" 
2022-05-06T16:48:30Z,"SQ",2022-05-10T14:30:00Z,Buy,95.63,83.85,39,-459.42,2,481.26,0,"	314,330" 
2022-05-06T20:00:00Z,"META",2022-05-10T14:30:00Z,Buy,205.86200136,194.848930472,18,-198.24,2,198.24,0,"	307,328" 
2022-05-06T20:00:00Z,"COP",2022-05-10T14:30:00Z,Buy,88.766350849,82.82700684,43,-255.39,2,384.37,0,"	308,329" 
2022-05-06T20:00:00Z,"UNH",2022-05-11T19:50:00Z,Buy,454.679269137,457.491660237,8,22.5,2,99,1,"	309,340" 
2022-05-09T20:00:00Z,"MS",2022-05-10T14:30:00Z,Buy,72.636976643,71.543763255,51,-55.75,2,55.75,0,"	316,331" 
2022-05-09T20:00:00Z,"GS",2022-05-12T14:30:00Z,Buy,280.782083584,274.08337856,13,-87.08,2,87.08,0,"	317,344" 
2022-05-10T14:38:08Z,"MS",2022-05-13T14:30:00Z,Buy,71.543763255,69.322071531,52,-115.53,2,115.53,0,"	332,352" 
2022-05-10T16:04:51Z,"RTX",2022-05-16T19:50:00Z,Buy,84.256291225,84.412406424,44,6.87,2,30.3,1,"	333,356" 
2022-05-10T20:00:00Z,"MSFT",2022-05-13T14:30:00Z,Buy,263.406776612,247.58317226,14,-221.53,2,221.53,0,"	327,351" 
2022-05-10T20:00:00Z,"BLK",2022-05-16T19:50:00Z,Buy,560.41231915,560.257534269,6,-0.93,2,82.76,0,"	326,355" 
2022-05-11T14:29:46Z,"NKE",2022-05-16T19:50:00Z,Buy,102.961450719,106.271564031,36,119.16,2,53.83,1,"	339,359" 
2022-05-11T20:00:00Z,"AMZN",2022-05-12T14:30:00Z,Buy,107.849889189,105.124797288,34,-92.65,2,92.65,0,"	335,345" 
2022-05-11T20:00:00Z,"NFLX",2022-05-12T14:30:00Z,Buy,17.631,16.637,211,-209.73,2.11,209.73,0,"	338,346" 
2022-05-11T20:00:00Z,"XOM",2022-05-16T19:50:00Z,Buy,75.330550295,78.197306607,50,143.34,2,0,1,"	336,357" 
2022-05-11T20:00:00Z,"JPM",2022-05-16T19:50:00Z,Buy,108.565071696,108.174484507,34,-13.28,2,45.71,0,"	337,358" 
2022-05-12T14:30:53Z,"GS",2022-05-17T19:50:00Z,Buy,274.08337856,275.801228288,13,22.33,2,41.95,1,"	347,366" 
2022-05-12T20:00:00Z,"DIS",2022-05-17T19:50:00Z,Buy,100.28826986,102.77960048,36,89.69,2,74.21,1,"	341,363" 
2022-05-12T20:00:00Z,"COST",2022-05-17T19:50:00Z,Buy,464.927676952,472.320064264,7,51.75,2,18.32,1,"	342,364" 
2022-05-12T20:00:00Z,"MRK",2022-05-17T19:50:00Z,Buy,80.15223792,82.364564576,46,101.77,2,18.88,1,"	343,365" 
2022-05-13T15:21:19Z,"MS",2022-05-18T19:50:00Z,Buy,69.322071531,73.104237204,53,200.45,2,29.9,1,"	353,371" 
2022-05-13T15:30:47Z,"SQ",2022-05-18T19:50:00Z,Buy,75.75,84.79,49,442.96,2,215.6,1,"	354,372" 
2022-05-13T20:00:00Z,"NVDA",2022-05-18T19:50:00Z,Buy,16.76978688,18.1443104832,230,316.14,2.3,101.48,1,"	348,368" 
2022-05-13T20:00:00Z,"UNH",2022-05-18T19:50:00Z,Buy,450.901290426,461.728996161,8,86.62,2,0,1,"	349,369" 
2022-05-13T20:00:00Z,"UBER",2022-05-18T19:50:00Z,Buy,23.88,24.2,159,50.88,2,127.2,1,"	350,370" 
2022-05-17T14:07:51Z,"MSFT",2022-05-23T14:30:00Z,Buy,253.5461114,245.448390264,14,-113.37,2,185.58,0,"	361,382" 
2022-05-17T14:30:58Z,"BLK",2022-05-23T19:50:00Z,Buy,545.02488098,546.700199692,6,10.05,2,108.5,1,"	362,383" 
2022-05-17T20:00:00Z,"PG",2022-05-19T14:30:00Z,Buy,140.628374695,131.819235305,26,-229.04,2,229.04,0,"	360,376" 
2022-05-18T20:00:00Z,"JPM",2022-05-20T14:30:00Z,Buy,110.18192099,107.465977513,34,-92.34,2,92.34,0,"	367,380" 
2022-05-19T14:31:58Z,"MS",2022-05-24T19:50:00Z,Buy,71.199930012,72.575262984,53,72.89,2,65.88,1,"	377,388" 
2022-05-19T20:00:00Z,"XOM",2022-05-23T19:50:00Z,Buy,78.3469581,80.882230452,47,119.16,2,0,1,"	375,384" 
